Student ID,Gender,Region,Attendance Rate (%),Degree Program,Lunch Type,Test Prep,Speaking,Reading,Writing,Listening
AM2025028,Female,Quezon,73,Masters,Free,Not Prepared,74,79,82,47
AD2025121,Female,Quirino,82,PhD,Standard,Prepared,94,87,92,68
AX2025001,Male,Sorsogon,35,Junior High School,Discounted,Not Prepared,63,61,54,52
AD2025122,Female,Ilocos Norte,46,PhD,Free,Prepared,95,89,92,100
AM2025029,Female,Zambales,91,Masters,Free,Not Prepared,40,59,54,66
AS2025092,Female,Bataan,66,Associate,Standard,Not Prepared,82,82,80,76
SH2025089,Male,Pampanga,50,Senior High School,Free,Not Prepared,68,70,66,93
AX2025001,Male,Bulacan,84,Bachelors,Discounted,Not Prepared,55,59,54,78
AM2025030,Male,Isabela,72,Masters,Standard,Not Prepared,79,78,77,49
AX2025001,Female,Romblon,87,Bachelors,Discounted,Not Prepared,86,92,87,97
AX2025001,Male,Sorsogon,70,Junior High School,Discounted,Not Prepared,76,71,73,62
AS2025093,Male,Bulacan,84,Associate,Discounted,Not Prepared,64,50,43,55
AS2025094,Male,Nueva Ecija,74,Associate,Discounted,Not Prepared,62,49,52,84
AS2025095,Female,Laguna,58,Associate,Standard,Prepared,54,61,62,83
AM2025031,Female,Oriental Mindoro,43,Masters,Standard,Prepared,77,97,94,52
AS2025096,Female,Oriental Mindoro,70,Associate,Free,Prepared,76,87,85,93
AX2025001,Female,Oriental Mindoro,30,Junior High School,Discounted,Not Prepared,74,89,84,73
AX2025001,Female,Cagayan,82,Junior High School,Discounted,Prepared,66,74,73,99
AS2025097,Female,Catanduanes,72,Associate,Discounted,Prepared,66,78,78,66
SH2025090,Female,Palawan,33,Senior High School,Discounted,Prepared,67,78,79,68
AX2025001,Male,Pampanga,98,Junior High School,Standard,Not Prepared,71,49,52,55
AD2025123,Female,Nueva Ecija,45,PhD,Free,Not Prepared,91,86,84,72
AX2025001,Male,Bataan,43,Bachelors,Standard,Not Prepared,69,58,57,68
AM2025032,Male,Nueva Ecija,84,Masters,Standard,Not Prepared,54,59,50,57
SH2025091,Male,Rizal,54,Senior High School,Standard,Prepared,53,52,49,66
AX2025001,Male,Pampanga,65,Junior High School,Discounted,Not Prepared,68,60,59,66
AS2025098,Male,Masbate,85,Associate,Discounted,Prepared,56,61,60,95
SH2025092,Female,Aurora,72,Senior High School,Free,Not Prepared,36,53,43,66
AX2025001,Female,Tarlac,59,Bachelors,Standard,Not Prepared,29,41,47,43
AD2025124,Female,Camarines Norte,69,PhD,Standard,Not Prepared,62,74,70,84
AD2025125,Female,La Union,76,PhD,Standard,Prepared,68,67,73,79
AS2025099,Female,Aurora,40,Associate,Free,Not Prepared,47,54,53,82
AD2025126,Male,Sorsogon,57,PhD,Standard,Prepared,62,61,58,84
AD2025127,Female,Romblon,79,PhD,Discounted,Prepared,79,88,94,59
SH2025093,Male,Albay,60,Senior High School,Free,Prepared,73,69,68,69
AX2025001,Female,Cagayan,47,Bachelors,Standard,Prepared,66,83,83,57
AD2025128,Male,Rizal,93,PhD,Free,Prepared,51,60,58,47
SH2025094,Female,Bulacan,99,Senior High School,Standard,Not Prepared,51,66,62,82
AX2025001,Male,Pampanga,53,Bachelors,Free,Prepared,85,66,71,62
AD2025129,Male,Catanduanes,87,PhD,Discounted,Prepared,97,92,86,69
SH2025095,Male,Catanduanes,54,Senior High School,Free,Prepared,75,69,68,57
AD2025130,Male,Cagayan,85,PhD,Discounted,Prepared,79,82,80,79
AD2025131,Female,Tarlac,83,PhD,Free,Not Prepared,81,77,79,63
AD2025132,Female,Pangasinan,92,PhD,Standard,Not Prepared,82,95,89,76
AM2025033,Female,Tarlac,31,Masters,Standard,Not Prepared,64,63,66,68
AS2025100,Male,Laguna,40,Associate,Free,Prepared,78,83,80,78
AS2025101,Female,Marinduque,69,Associate,Free,Prepared,92,100,97,66
SH2025096,Male,Aurora,100,Senior High School,Standard,Prepared,72,67,64,43
SH2025097,Female,Ilocos Sur,40,Senior High School,Free,Not Prepared,62,67,64,89
AM2025034,Male,Ilocos Sur,55,Masters,Standard,Not Prepared,79,72,69,42
AS2025102,Male,Tarlac,49,Associate,Standard,Not Prepared,79,76,65,90
AX2025001,Male,Quirino,87,Bachelors,Free,Prepared,87,90,88,86
AD2025133,Female,Pangasinan,35,PhD,Standard,Not Prepared,40,48,50,84
AX2025001,Male,La Union,96,Junior High School,Free,Not Prepared,77,62,64,85
AD2025134,Male,Romblon,84,PhD,Standard,Not Prepared,53,45,40,97
AX2025001,Female,Bulacan,79,Junior High School,Discounted,Not Prepared,32,39,33,97
AD2025135,Female,Tarlac,97,PhD,Discounted,Prepared,55,72,79,93
AM2025035,Male,Cagayan,63,Masters,Standard,Not Prepared,61,67,66,41
AD2025136,Female,Cagayan,76,PhD,Standard,Not Prepared,53,70,70,62
AS2025103,Male,Quezon,82,Associate,Free,Not Prepared,73,66,62,73
AX2025001,Female,Nueva Vizcaya,95,Junior High School,Discounted,Prepared,74,75,79,62
AX2025001,Female,Nueva Ecija,92,Junior High School,Discounted,Not Prepared,63,74,74,70
AX2025001,Male,Palawan,83,Bachelors,Standard,Prepared,96,90,92,90
AX2025001,Female,Cagayan,34,Junior High School,Standard,Prepared,63,80,80,59
AX2025001,Male,Quezon,50,Bachelors,Free,Not Prepared,48,51,46,58
AD2025137,Male,Pangasinan,93,PhD,Free,Not Prepared,48,43,45,76
AX2025001,Female,Camarines Sur,84,Bachelors,Discounted,Prepared,92,100,100,46
AM2025036,Female,Nueva Ecija,91,Masters,Standard,Prepared,61,71,78,75
SH2025098,Male,Isabela,46,Senior High School,Free,Not Prepared,63,48,47,75
AX2025001,Male,Ilocos Norte,86,Bachelors,Standard,Not Prepared,68,68,67,47
AX2025001,Male,Romblon,49,Junior High School,Free,Prepared,71,75,70,96
AX2025001,Male,Nueva Vizcaya,68,Bachelors,Standard,Not Prepared,91,96,92,94
AX2025001,Female,Zambales,65,Junior High School,Discounted,Not Prepared,53,62,56,56
SH2025099,Female,Masbate,66,Senior High School,Discounted,Prepared,50,66,64,96
SH2025100,Female,Pampanga,86,Senior High School,Standard,Not Prepared,74,81,71,49
AD2025138,Male,Quezon,36,PhD,Standard,Prepared,40,55,53,64
AX2025001,Male,Catanduanes,32,Junior High School,Free,Prepared,61,51,52,85
SH2025101,Female,Palawan,80,Senior High School,Standard,Not Prepared,81,91,89,76
AX2025001,Female,Nueva Vizcaya,75,Junior High School,Standard,Prepared,48,56,58,67
AM2025037,Female,Oriental Mindoro,81,Masters,Free,Not Prepared,53,61,68,50
AS2025104,Female,Cagayan,90,Associate,Standard,Not Prepared,81,97,96,51
AS2025105,Female,Catanduanes,72,Associate,Free,Not Prepared,77,79,80,52
AX2025001,Female,Occidental Mindoro,71,Bachelors,Discounted,Not Prepared,63,73,78,92
AD2025139,Female,Romblon,65,PhD,Free,Prepared,73,75,80,64
AX2025001,Female,Aurora,85,Junior High School,Discounted,Not Prepared,69,77,77,84
AD2025140,Female,Romblon,36,PhD,Standard,Not Prepared,65,76,76,81
SH2025102,Female,Aurora,63,Senior High School,Discounted,Not Prepared,55,73,73,100
AX2025001,Female,Isabela,71,Bachelors,Discounted,Not Prepared,44,63,62,63
AX2025001,Female,Laguna,69,Junior High School,Standard,Not Prepared,54,64,65,72
AS2025106,Female,Nueva Ecija,42,Associate,Free,Not Prepared,48,66,65,85
AX2025001,Male,Camarines Sur,41,Junior High School,Standard,Not Prepared,58,57,54,99
AS2025107,Male,Laguna,55,Associate,Standard,Not Prepared,71,62,50,66
AX2025001,Male,Cavite,61,Bachelors,Free,Not Prepared,68,68,64,45
SH2025103,Female,Cavite,76,Senior High School,Discounted,Not Prepared,74,76,73,95
AX2025001,Female,Laguna,61,Bachelors,Discounted,Prepared,92,100,99,65
AX2025001,Female,Nueva Ecija,55,Bachelors,Discounted,Prepared,56,79,72,97
SH2025104,Male,Bulacan,67,Senior High School,Free,Not Prepared,30,24,15,87
AS2025108,Male,Nueva Ecija,30,Associate,Discounted,Not Prepared,53,54,48,75
SH2025105,Female,Albay,66,Senior High School,Discounted,Not Prepared,69,77,73,85
AS2025109,Female,Nueva Vizcaya,65,Associate,Standard,Not Prepared,65,82,81,68
AM2025038,Female,Masbate,35,Masters,Standard,Not Prepared,54,60,63,85
SH2025106,Female,Oriental Mindoro,87,Senior High School,Standard,Not Prepared,29,29,30,92
AX2025001,Female,Ilocos Sur,67,Junior High School,Standard,Not Prepared,76,78,80,47
SH2025107,Male,Palawan,37,Senior High School,Discounted,Not Prepared,60,57,51,75
AM2025039,Male,Ilocos Sur,88,Masters,Discounted,Prepared,84,89,90,75
AS2025110,Male,Albay,31,Associate,Discounted,Not Prepared,75,72,62,71
AD2025141,Female,Rizal,31,PhD,Discounted,Not Prepared,85,84,82,95
AM2025040,Female,Quirino,34,Masters,Standard,Not Prepared,40,58,54,85
AX2025001,Female,Albay,46,Junior High School,Standard,Not Prepared,61,64,62,58
AD2025142,Female,Pampanga,63,PhD,Standard,Not Prepared,58,63,65,50
AX2025001,Male,Ilocos Norte,79,Junior High School,Discounted,Prepared,69,60,63,78
AX2025001,Female,Occidental Mindoro,30,Junior High School,Discounted,Not Prepared,58,59,66,67
AX2025001,Male,Aurora,34,Bachelors,Free,Prepared,94,90,91,57
AD2025143,Female,Ilocos Sur,93,PhD,Free,Not Prepared,65,77,74,84
AD2025144,Female,Bulacan,64,PhD,Standard,Not Prepared,82,93,93,100
SH2025108,Female,Aurora,71,Senior High School,Free,Not Prepared,60,68,72,72
AX2025001,Female,Nueva Ecija,55,Bachelors,Discounted,Not Prepared,37,45,38,66
AX2025001,Male,Rizal,44,Bachelors,Discounted,Not Prepared,88,78,83,74
AM2025041,Male,Cagayan,99,Masters,Free,Not Prepared,95,81,84,84
AD2025145,Male,Oriental Mindoro,38,PhD,Free,Prepared,65,73,68,54
SH2025109,Female,Camarines Sur,72,Senior High School,Discounted,Not Prepared,35,61,54,91
AX2025001,Male,Quirino,63,Bachelors,Free,Not Prepared,62,63,56,66
SH2025110,Male,Camarines Norte,77,Senior High School,Free,Prepared,58,51,52,69
AX2025001,Male,La Union,90,Junior High School,Free,Prepared,100,96,86,80
AX2025001,Female,Marinduque,89,Bachelors,Discounted,Not Prepared,61,58,62,84
AX2025001,Male,Camarines Norte,93,Junior High School,Free,Prepared,100,97,99,64
AD2025146,Male,Masbate,78,PhD,Discounted,Prepared,69,70,63,95
AD2025147,Male,Batangas,40,PhD,Free,Not Prepared,61,48,46,94
AX2025001,Male,Tarlac,32,Junior High School,Free,Not Prepared,49,57,46,45
AS2025111,Female,Batangas,96,Associate,Free,Prepared,44,51,55,91
AX2025001,Male,Masbate,34,Junior High School,Free,Not Prepared,67,64,70,53
SH2025111,Male,Rizal,50,Senior High School,Standard,Not Prepared,79,60,65,67
AX2025001,Female,Ilocos Norte,37,Bachelors,Free,Prepared,66,74,81,76
SH2025112,Female,Camarines Norte,39,Senior High School,Standard,Not Prepared,75,88,85,62
AS2025112,Male,Camarines Sur,75,Associate,Discounted,Not Prepared,84,84,80,82
SH2025113,Male,Albay,42,Senior High School,Discounted,Not Prepared,71,74,64,57
SH2025114,Female,Camarines Norte,76,Senior High School,Free,Prepared,67,80,81,87
AS2025113,Female,Pangasinan,79,Associate,Discounted,Prepared,80,92,88,51
AX2025001,Male,Ilocos Sur,82,Junior High School,Standard,Not Prepared,86,76,74,52
AD2025148,Female,Catanduanes,61,PhD,Free,Not Prepared,76,74,73,47
SH2025115,Male,Nueva Ecija,54,Senior High School,Standard,Not Prepared,41,52,51,97
AD2025149,Female,Batanes,42,PhD,Standard,Prepared,74,88,90,53
AS2025114,Female,Catanduanes,57,Associate,Discounted,Not Prepared,72,81,79,56
SH2025116,Female,Pangasinan,69,Senior High School,Free,Prepared,74,79,80,84
SH2025117,Male,Zambales,49,Senior High School,Discounted,Not Prepared,70,65,60,51
AX2025001,Female,Camarines Sur,83,Bachelors,Standard,Prepared,65,81,81,95
AD2025150,Female,Cagayan,43,PhD,Discounted,Not Prepared,59,70,65,70
SH2025118,Female,Camarines Norte,75,Senior High School,Free,Not Prepared,64,62,68,96
SH2025119,Female,Palawan,70,Senior High School,Discounted,Not Prepared,50,53,55,98
AX2025001,Female,Sorsogon,94,Junior High School,Free,Prepared,69,79,81,63
AS2025115,Male,Catanduanes,42,Associate,Free,Prepared,51,56,53,40
SH2025120,Female,Nueva Ecija,84,Senior High School,Discounted,Prepared,68,80,76,91
AX2025001,Female,Catanduanes,89,Junior High School,Free,Prepared,85,86,98,79
AD2025151,Female,Masbate,35,PhD,Free,Prepared,65,70,74,44
AS2025116,Female,Nueva Ecija,100,Associate,Free,Not Prepared,73,79,79,61
AX2025001,Female,Bataan,64,Junior High School,Discounted,Not Prepared,62,67,67,62
AD2025152,Male,Masbate,63,PhD,Free,Not Prepared,77,67,64,42
AS2025117,Male,Quezon,40,Associate,Standard,Not Prepared,69,66,61,81
AD2025153,Female,Rizal,66,PhD,Discounted,Not Prepared,43,60,58,65
AD2025154,Male,Nueva Vizcaya,86,PhD,Discounted,Not Prepared,90,87,85,56
AX2025001,Male,Marinduque,37,Junior High School,Standard,Not Prepared,74,77,73,45
AS2025118,Male,Isabela,83,Associate,Free,Not Prepared,73,66,63,81
AX2025001,Female,Tarlac,78,Junior High School,Standard,Not Prepared,55,71,69,70
SH2025121,Female,Aurora,69,Senior High School,Standard,Not Prepared,65,69,67,86
AD2025155,Male,Quirino,63,PhD,Free,Not Prepared,80,63,63,54
AS2025119,Female,Oriental Mindoro,95,Associate,Standard,Prepared,50,60,60,86
AX2025001,Female,Nueva Ecija,51,Junior High School,Free,Prepared,63,73,71,50
AX2025001,Female,Catanduanes,89,Bachelors,Standard,Not Prepared,77,85,87,82
AX2025001,Male,Tarlac,46,Junior High School,Free,Not Prepared,73,74,61,93
AD2025156,Male,Occidental Mindoro,40,PhD,Standard,Prepared,81,72,77,98
SH2025122,Female,Oriental Mindoro,45,Senior High School,Free,Not Prepared,66,76,68,53
AD2025157,Male,Camarines Sur,46,PhD,Discounted,Not Prepared,52,57,50,82
AX2025001,Female,Oriental Mindoro,35,Junior High School,Discounted,Not Prepared,69,78,76,89
AD2025158,Female,Palawan,60,PhD,Discounted,Prepared,65,84,84,69
SH2025123,Female,Palawan,71,Senior High School,Free,Prepared,69,77,78,81
AX2025001,Female,La Union,35,Junior High School,Standard,Prepared,50,64,66,50
AX2025001,Female,Sorsogon,46,Junior High School,Free,Prepared,73,78,76,59
AS2025120,Female,Aurora,39,Associate,Discounted,Prepared,70,82,76,96
AD2025159,Male,Bataan,79,PhD,Free,Not Prepared,81,75,78,75
AX2025001,Male,Batanes,62,Junior High School,Discounted,Not Prepared,63,61,60,73
SH2025124,Female,Laguna,57,Senior High School,Free,Not Prepared,67,72,74,54
SH2025125,Male,Masbate,93,Senior High School,Discounted,Not Prepared,60,68,60,74
SH2025126,Male,Ilocos Norte,32,Senior High School,Free,Not Prepared,62,55,54,90
AS2025121,Female,Marinduque,78,Associate,Discounted,Prepared,29,40,44,52
AX2025001,Male,Cagayan,39,Junior High School,Discounted,Prepared,62,66,68,79
AM2025042,Female,Camarines Sur,92,Masters,Free,Prepared,94,99,100,50
AX2025001,Male,Nueva Vizcaya,55,Junior High School,Standard,Prepared,85,75,68,78
AD2025160,Male,Camarines Norte,32,PhD,Discounted,Not Prepared,77,78,73,52
SH2025127,Male,Batangas,65,Senior High School,Standard,Not Prepared,53,58,44,91
AX2025001,Male,Palawan,68,Junior High School,Free,Not Prepared,93,90,83,78
AD2025161,Female,Oriental Mindoro,84,PhD,Discounted,Not Prepared,49,53,53,57
AD2025162,Female,Nueva Ecija,49,PhD,Standard,Not Prepared,73,76,78,86
AX2025001,Female,Ilocos Sur,100,Bachelors,Discounted,Prepared,66,74,81,96
AD2025163,Female,Batangas,83,PhD,Free,Not Prepared,77,77,73,70
AS2025122,Female,Zambales,63,Associate,Free,Not Prepared,49,63,56,45
AX2025001,Female,Ilocos Norte,35,Junior High School,Discounted,Not Prepared,79,89,86,47
AD2025164,Female,Tarlac,93,PhD,Discounted,Prepared,75,82,90,68
AX2025001,Female,Quezon,76,Bachelors,Free,Not Prepared,59,72,70,96
AD2025165,Female,Ilocos Sur,42,PhD,Discounted,Prepared,57,78,79,93
SH2025128,Male,Batangas,74,Senior High School,Standard,Not Prepared,66,66,59,48
AX2025001,Female,Tarlac,98,Bachelors,Discounted,Prepared,79,81,82,43
AS2025123,Female,Ilocos Sur,53,Associate,Free,Not Prepared,57,67,72,58
AX2025001,Male,Bulacan,66,Bachelors,Free,Prepared,87,84,87,44
AX2025001,Female,Isabela,69,Junior High School,Free,Not Prepared,63,64,67,72
AS2025124,Female,Laguna,35,Associate,Free,Prepared,59,63,64,48
AX2025001,Male,Pampanga,97,Bachelors,Standard,Not Prepared,62,72,65,56
SH2025129,Male,Isabela,82,Senior High School,Standard,Not Prepared,46,34,36,52
AX2025001,Male,Occidental Mindoro,74,Junior High School,Discounted,Not Prepared,66,59,52,77
SH2025130,Male,Oriental Mindoro,88,Senior High School,Discounted,Not Prepared,89,87,79,66
AD2025166,Female,Romblon,33,PhD,Standard,Prepared,42,61,58,73
AX2025001,Male,Laguna,80,Junior High School,Free,Prepared,93,84,90,54
AS2025125,Female,Laguna,51,Associate,Standard,Prepared,80,85,85,77
AX2025001,Female,Albay,43,Junior High School,Discounted,Not Prepared,98,100,99,79
AM2025043,Male,Quezon,36,Masters,Discounted,Not Prepared,81,81,84,63
AS2025126,Female,Rizal,82,Associate,Free,Prepared,60,70,74,85
AD2025167,Female,Palawan,43,PhD,Standard,Prepared,76,94,87,65
AD2025168,Male,Zambales,75,PhD,Standard,Prepared,73,78,72,53
AD2025169,Female,Rizal,81,PhD,Standard,Prepared,96,96,99,96
SH2025131,Female,Nueva Vizcaya,72,Senior High School,Free,Not Prepared,76,76,74,48
AD2025170,Male,Albay,43,PhD,Discounted,Prepared,91,73,80,54
AX2025001,Female,Ilocos Sur,69,Junior High School,Discounted,Not Prepared,62,72,70,74
AS2025127,Male,Sorsogon,42,Associate,Free,Prepared,55,59,59,55
AS2025128,Female,Romblon,49,Associate,Free,Prepared,74,90,88,80
SH2025132,Male,Ilocos Norte,71,Senior High School,Discounted,Not Prepared,50,48,42,60
AX2025001,Male,Pampanga,75,Junior High School,Free,Not Prepared,47,43,41,91
AX2025001,Male,Rizal,64,Junior High School,Discounted,Prepared,81,74,71,67
AD2025171,Female,Bataan,88,PhD,Free,Prepared,65,75,77,95
AS2025129,Male,Occidental Mindoro,33,Associate,Discounted,Prepared,68,51,57,72
SH2025133,Female,Aurora,46,Senior High School,Standard,Not Prepared,73,92,84,50
AX2025001,Male,Isabela,95,Junior High School,Discounted,Not Prepared,53,39,37,63
AD2025172,Female,Camarines Norte,83,PhD,Discounted,Prepared,68,77,80,44
AS2025130,Male,Ilocos Sur,97,Associate,Standard,Not Prepared,55,46,43,43
AX2025001,Female,Occidental Mindoro,64,Junior High School,Standard,Prepared,87,89,94,97
AS2025131,Male,Sorsogon,81,Associate,Free,Not Prepared,55,47,44,77
AX2025001,Female,Quezon,66,Junior High School,Discounted,Not Prepared,53,58,57,44
AM2025044,Male,Pangasinan,62,Masters,Standard,Not Prepared,67,57,59,58
AD2025173,Male,Zambales,30,PhD,Free,Not Prepared,92,79,84,73
AX2025001,Female,Catanduanes,44,Junior High School,Free,Prepared,53,66,73,55
AD2025174,Male,Ilocos Sur,84,PhD,Discounted,Not Prepared,81,71,73,48
SH2025134,Male,Tarlac,65,Senior High School,Standard,Not Prepared,61,60,55,69
AX2025001,Male,Aurora,78,Bachelors,Standard,Not Prepared,80,73,72,50
AD2025175,Female,Quezon,89,PhD,Discounted,Not Prepared,37,57,56,95
SH2025135,Female,Bataan,44,Senior High School,Standard,Not Prepared,81,84,82,57
AD2025176,Female,Oriental Mindoro,90,PhD,Free,Prepared,59,73,72,45
AX2025001,Male,Nueva Vizcaya,66,Junior High School,Free,Not Prepared,55,55,47,94
AD2025177,Male,Nueva Vizcaya,33,PhD,Standard,Not Prepared,72,79,74,63
SH2025136,Male,Cavite,92,Senior High School,Standard,Not Prepared,69,75,71,54
AX2025001,Male,La Union,62,Junior High School,Standard,Not Prepared,69,64,68,94
AX2025001,Female,Bataan,84,Bachelors,Discounted,Not Prepared,50,60,59,79
AX2025001,Male,Nueva Vizcaya,31,Junior High School,Discounted,Prepared,87,84,86,92
AS2025132,Male,Palawan,51,Associate,Free,Prepared,71,69,68,61
